# LJ Spline
# epsilon=0.686117, sigma=4.7, r_min=2.35, r_max=12
# r potential force
10.9278 -0.000671308 -0.00036624
12 -0.000383895 -0.000191252

# Coulomb Spline
# q1q2=-1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 -0.882644 -1.76529
1.77778 -0.248244 -0.139637
3.05556 -0.144433 -0.0472689
4.33333 -0.101844 -0.0235024
5.61111 -0.0786515 -0.0140171
6.88889 -0.0640629 -0.00929945
8.16667 -0.0540394 -0.00661707
9.44444 -0.0467282 -0.00494769
10.7222 -0.0411596 -0.00383872
12 -0.0367768 -0.00306474

# Coulomb Spline
# q1q2=1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 0.882644 1.76529
1.77778 0.248244 0.139637
3.05556 0.144433 0.0472689
4.33333 0.101844 0.0235024
5.61111 0.0786515 0.0140171
6.88889 0.0640629 0.00929945
8.16667 0.0540394 0.00661707
9.44444 0.0467282 0.00494769
10.7222 0.0411596 0.00383872
12 0.0367768 0.00306474

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=0.686117, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 153.69 791.03
3.42222 1.46056 5.56987
4.49444 0.015342 0.10751
5.56667 -0.00880619 -0.00410015
6.63889 -0.00419472 -0.00324502
7.71111 -0.00185418 -0.00136477
8.78333 -0.000873856 -0.000582591
9.85556 -0.000443086 -0.000266537
10.9278 -0.000239753 -0.0001308
12 -0.000137106 -6.83044e-05

# LJ Spline
# epsilon=0.789035, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 176.744 909.685
3.42222 1.67964 6.40535
4.49444 0.0176433 0.123637
5.56667 -0.0101271 -0.00471517
6.63889 -0.00482393 -0.00373178
7.71111 -0.00213231 -0.00156948
8.78333 -0.00100493 -0.000669979
9.85556 -0.000509548 -0.000306518
10.9278 -0.000275716 -0.00015042
12 -0.000157671 -7.855e-05

# LJ Spline
# epsilon=0.926259, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 207.482 1067.89
3.42222 1.97175 7.51932
4.49444 0.0207117 0.145139
5.56667 -0.0118884 -0.0055352
6.63889 -0.00566288 -0.00438078
7.71111 -0.00250315 -0.00184243
8.78333 -0.00117971 -0.000786497
9.85556 -0.000598165 -0.000359825
10.9278 -0.000323667 -0.00017658
12 -0.000185092 -9.22109e-05

# LJ Spline
# epsilon=1.20071, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 268.958 1384.3
3.42222 2.55597 9.74727
4.49444 0.0268485 0.188143
5.56667 -0.0154108 -0.00717527
6.63889 -0.00734077 -0.00567879
7.71111 -0.00324482 -0.00238834
8.78333 -0.00152925 -0.00101953
9.85556 -0.0007754 -0.00046644
10.9278 -0.000419568 -0.0002289
12 -0.000239935 -0.000119533

# LJ Spline
# epsilon=1.37223, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 307.381 1582.06
3.42222 2.92111 11.1397
4.49444 0.030684 0.21502
5.56667 -0.0176124 -0.0082003
6.63889 -0.00838945 -0.00649005
7.71111 -0.00370837 -0.00272953
8.78333 -0.00174771 -0.00116518
9.85556 -0.000886171 -0.000533074
10.9278 -0.000479506 -0.0002616
12 -0.000274211 -0.000136609

# LJ Spline
# epsilon=1.54376, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 345.803 1779.82
3.42222 3.28625 12.5322
4.49444 0.0345195 0.241898
5.56667 -0.0198139 -0.00922534
6.63889 -0.00943813 -0.0073013
7.71111 -0.00417191 -0.00307072
8.78333 -0.00196618 -0.00131083
9.85556 -0.000996943 -0.000599708
10.9278 -0.000539444 -0.0002943
12 -0.000308487 -0.000153685

# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# LJ Spline
# epsilon=1.92113, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 430.333 2214.88
3.42222 4.08955 15.5956
4.49444 0.0429576 0.301028
5.56667 -0.0246573 -0.0114804
6.63889 -0.0117452 -0.00908607
7.71111 -0.00519171 -0.00382134
8.78333 -0.0024468 -0.00163125
9.85556 -0.00124064 -0.000746304
10.9278 -0.000671308 -0.00036624
12 -0.000383895 -0.000191252

# Coulomb Spline
# q1q2=-1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 -0.882644 -1.76529
1.77778 -0.248244 -0.139637
3.05556 -0.144433 -0.0472689
4.33333 -0.101844 -0.0235024
5.61111 -0.0786515 -0.0140171
6.88889 -0.0640629 -0.00929945
8.16667 -0.0540394 -0.00661707
9.44444 -0.0467282 -0.00494769
10.7222 -0.0411596 -0.00383872
12 -0.0367768 -0.00306474

# Coulomb Spline
# q1q2=1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 0.882644 1.76529
1.77778 0.248244 0.139637
3.05556 0.144433 0.0472689
4.33333 0.101844 0.0235024
5.61111 0.0786515 0.0140171
6.88889 0.0640629 0.00929945
8.16667 0.0540394 0.00661707
9.44444 0.0467282 0.00494769
10.7222 0.0411596 0.00383872
12 0.0367768 0.00306474

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# All spline values below are divided by 72.0 (mass correction)
# LJ Spline
# epsilon=0.686117, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 153.69 791.03
3.42222 1.46056 5.56987
4.49444 0.015342 0.10751
5.56667 -0.00880619 -0.00410015
6.63889 -0.00419472 -0.00324502
7.71111 -0.00185418 -0.00136477
8.78333 -0.000873856 -0.000582591
9.85556 -0.000443086 -0.000266537
10.9278 -0.000239753 -0.0001308
12 -0.000137106 -6.83044e-05

# LJ Spline
# epsilon=0.789035, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 176.744 909.685
3.42222 1.67964 6.40535
4.49444 0.0176433 0.123637
5.56667 -0.0101271 -0.00471517
6.63889 -0.00482393 -0.00373178
7.71111 -0.00213231 -0.00156948
8.78333 -0.00100493 -0.000669979
9.85556 -0.000509548 -0.000306518
10.9278 -0.000275716 -0.00015042
12 -0.000157671 -7.855e-05

# LJ Spline
# epsilon=0.926259, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 207.482 1067.89
3.42222 1.97175 7.51932
4.49444 0.0207117 0.145139
5.56667 -0.0118884 -0.0055352
6.63889 -0.00566288 -0.00438078
7.71111 -0.00250315 -0.00184243
8.78333 -0.00117971 -0.000786497
9.85556 -0.000598165 -0.000359825
10.9278 -0.000323667 -0.00017658
12 -0.000185092 -9.22109e-05

# LJ Spline
# epsilon=1.20071, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 268.958 1384.3
3.42222 2.55597 9.74727
4.49444 0.0268485 0.188143
5.56667 -0.0154108 -0.00717527
6.63889 -0.00734077 -0.00567879
7.71111 -0.00324482 -0.00238834
8.78333 -0.00152925 -0.00101953
9.85556 -0.0007754 -0.00046644
10.9278 -0.000419568 -0.0002289
12 -0.000239935 -0.000119533

# LJ Spline
# epsilon=1.37223, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 307.381 1582.06
3.42222 2.92111 11.1397
4.49444 0.030684 0.21502
5.56667 -0.0176124 -0.0082003
6.63889 -0.00838945 -0.00649005
7.71111 -0.00370837 -0.00272953
8.78333 -0.00174771 -0.00116518
9.85556 -0.000886171 -0.000533074
10.9278 -0.000479506 -0.0002616
12 -0.000274211 -0.000136609

# LJ Spline
# epsilon=1.54376, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 345.803 1779.82
3.42222 3.28625 12.5322
4.49444 0.0345195 0.241898
5.56667 -0.0198139 -0.00922534
6.63889 -0.00943813 -0.0073013
7.71111 -0.00417191 -0.00307072
8.78333 -0.00196618 -0.00131083
9.85556 -0.000996943 -0.000599708
10.9278 -0.000539444 -0.0002943
12 -0.000308487 -0.000153685

# LJ Spline
# epsilon=1.71529, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 384.226 1977.58
3.42222 3.65139 13.9247
4.49444 0.038355 0.268775
5.56667 -0.0220155 -0.0102504
6.63889 -0.0104868 -0.00811256
7.71111 -0.00463546 -0.00341191
8.78333 -0.00218464 -0.00145648
9.85556 -0.00110771 -0.000666343
10.9278 -0.000599383 -0.000327
12 -0.000342764 -0.000170761

# LJ Spline
# epsilon=1.92113, sigma=4.7, r_min=2.35, r_max=12
# r potential force
2.35 430.333 2214.88
3.42222 4.08955 15.5956
4.49444 0.0429576 0.301028
5.56667 -0.0246573 -0.0114804
6.63889 -0.0117452 -0.00908607
7.71111 -0.00519171 -0.00382134
8.78333 -0.0024468 -0.00163125
9.85556 -0.00124064 -0.000746304
10.9278 -0.000671308 -0.00036624
12 -0.000383895 -0.000191252

# Coulomb Spline
# q1q2=-1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 -0.882644 -1.76529
1.77778 -0.248244 -0.139637
3.05556 -0.144433 -0.0472689
4.33333 -0.101844 -0.0235024
5.61111 -0.0786515 -0.0140171
6.88889 -0.0640629 -0.00929945
8.16667 -0.0540394 -0.00661707
9.44444 -0.0467282 -0.00494769
10.7222 -0.0411596 -0.00383872
12 -0.0367768 -0.00306474

# Coulomb Spline
# q1q2=1, dielectric=15, coulomb_constant=476.628, r_min=0.5, r_max=12
# r potential force
0.5 0.882644 1.76529
1.77778 0.248244 0.139637
3.05556 0.144433 0.0472689
4.33333 0.101844 0.0235024
5.61111 0.0786515 0.0140171
6.88889 0.0640629 0.00929945
8.16667 0.0540394 0.00661707
9.44444 0.0467282 0.00494769
10.7222 0.0411596 0.00383872
12 0.0367768 0.00306474

